source;share/isae_robot_skillset_gui_widgets/hook/cmake_prefix_path.ps1
source;share/isae_robot_skillset_gui_widgets/hook/cmake_prefix_path.dsv
source;share/isae_robot_skillset_gui_widgets/hook/cmake_prefix_path.sh
source;share/isae_robot_skillset_gui_widgets/hook/ld_library_path_lib.ps1
source;share/isae_robot_skillset_gui_widgets/hook/ld_library_path_lib.dsv
source;share/isae_robot_skillset_gui_widgets/hook/ld_library_path_lib.sh
source;share/isae_robot_skillset_gui_widgets/local_setup.bash
source;share/isae_robot_skillset_gui_widgets/local_setup.dsv
source;share/isae_robot_skillset_gui_widgets/local_setup.ps1
source;share/isae_robot_skillset_gui_widgets/local_setup.sh
source;share/isae_robot_skillset_gui_widgets/local_setup.zsh
